// thread.stop()                                                                                       // thread.stop()                                                                                    
@SuppressWarnings("deprecation")                                                                       @SuppressWarnings("deprecation")                                                                    
private void clearReferencesThreads() {                                                                private void clearReferencesThreads() {                                                             
Thread[] threads = getThreads();                                                                       Thread[] threads = getThreads();                                                                    
List&lt;Thread&gt; threadsToStop = new ArrayList&lt;&gt;();                                            List&lt;Thread&gt; threadsToStop = new ArrayList&lt;&gt;();                                         
// Iterate over the set of threads                                                                     // Iterate over the set of threads                                                                  
for (Thread thread : threads) {                                                                        for (Thread thread : threads) {                                                                     
if (thread != null) {                                                                                  if (thread != null) {                                                                               
ClassLoader ccl = thread.getContextClassLoader();                                                      ClassLoader ccl = thread.getContextClassLoader();                                                   
if (ccl == this) {                                                                                     if (ccl == this) {                                                                                  
// Don't warn about this thread                                                                        // Don't warn about this thread                                                                     
if (thread == Thread.currentThread()) {                                                                if (thread == Thread.currentThread()) {                                                             
continue;                                                                                              continue;                                                                                           
}                                                                                                      }                                                                                                   
final String threadName = thread.getName();                                                            final String threadName = thread.getName();                                                         
// JVM controlled threads                                                                              // JVM controlled threads                                                                           
ThreadGroup tg = thread.getThreadGroup();                                                              ThreadGroup tg = thread.getThreadGroup();                                                           
if (tg != null && JVM_THREAD_GROUP_NAMES.contains(tg.getName())) {                                     if (tg != null && JVM_THREAD_GROUP_NAMES.contains(tg.getName())) {                                  
// HttpClient keep-alive threads                                                                       // HttpClient keep-alive threads                                                                    
if (clearReferencesHttpClientKeepAliveThread && threadName.equals("Keep-Alive-Timer")) {               if (clearReferencesHttpClientKeepAliveThread && threadName.equals("Keep-Alive-Timer")) {            
thread.setContextClassLoader(parent);                                                                  thread.setContextClassLoader(parent);                                                               
log.debug(sm.getString("webappClassLoader.checkThreadsHttpClient"));                                   log.debug(sm.getString("webappClassLoader.checkThreadsHttpClient"));                                
}                                                                                                      }                                                                                                   
// Don't warn about remaining JVM controlled threads                                                   // Don't warn about remaining JVM controlled threads                                                
continue;                                                                                              continue;                                                                                           
}                                                                                                      }                                                                                                   
// Skip threads that have already died                                                                 // Skip threads that have already died                                                              
if (!thread.isAlive()) {                                                                               if (!thread.isAlive()) {                                                                            
continue;                                                                                              continue;                                                                                           
}                                                                                                      }                                                                                                   
// TimerThread can be stopped safely so treat separately                                               // TimerThread can be stopped safely so treat separately                                            
// "java.util.TimerThread" in Sun/Oracle JDK                                                           // "java.util.TimerThread" in Sun/Oracle JDK                                                        
// "java.util.Timer$TimerImpl" in Apache Harmony and in IBM JDK                                        // "java.util.Timer$TimerImpl" in Apache Harmony and in IBM JDK                                     
if (thread.getClass().getName().startsWith("java.util.Timer") && clearReferencesStopTimerThreads) {    if (thread.getClass().getName().startsWith("java.util.Timer") && clearReferencesStopTimerThreads) { 
clearReferencesStopTimerThread(thread);                                                                clearReferencesStopTimerThread(thread);                                                             
continue;                                                                                              continue;                                                                                           
}                                                                                                      }                                                                                                   
if (isRequestThread(thread)) {                                                                         if (isRequestThread(thread)) {                                                                      
log.warn(sm.getString("webappClassLoader.stackTraceRequestThread", getContextName(), threadName, get   log.warn(sm.getString("webappClassLoader.stackTraceRequestThread", getContextName(), threadName, get
} else {                                                                                               } else {                                                                                            
log.warn(sm.getString("webappClassLoader.stackTrace", getContextName(), threadName, getStackTrace(th   log.warn(sm.getString("webappClassLoader.stackTrace", getContextName(), threadName, getStackTrace(th
}                                                                                                      }                                                                                                   
// Don't try and stop the threads unless explicitly                                                    // Don't try and stop the threads unless explicitly                                                 
// configured to do so                                                                                 // configured to do so                                                                              
if (!clearReferencesStopThreads) {                                                                     if (!clearReferencesStopThreads) {                                                                  
continue;                                                                                              continue;                                                                                           
}                                                                                                      }                                                                                                   
// If the thread has been started via an executor, try                                                 // If the thread has been started via an executor, try                                              
// shutting down the executor                                                                          // shutting down the executor                                                                       
boolean usingExecutor = false;                                                                         boolean usingExecutor = false;                                                                      
try {                                                                                                  try {                                                                                               
// Runnable wrapped by Thread                                                                          // Runnable wrapped by Thread                                                                       
// "target" in Sun/Oracle JDK                                                                          // "target" in Sun/Oracle JDK                                                                       
// "runnable" in IBM JDK                                                                               // "runnable" in IBM JDK                                                                            
