/**                                                                                                    /**                                                                                                 
* Find specified class in local repositories.                                                          * Find specified class in local repositories.                                                       
*                                                                                                      *                                                                                                   
* @param name The binary name of the class to be loaded                                                * @param name The binary name of the class to be loaded                                             
*                                                                                                      *                                                                                                   
* @return the loaded class, or null if the class isn't found                                           * @return the loaded class, or null if the class isn't found                                        
*/                                                                                                     */                                                                                                  
                                                                                                     | /*                                                                                                  
                                                                                                     | * The use of getPackage() is appropriate given that the code is checking                            
                                                                                                     | * if the package is sealed. Therefore, parent class loaders need to be                              
                                                                                                     | * checked.                                                                                          
                                                                                                     | */                                                                                                  
                                                                                                     | @SuppressWarnings("deprecation")                                                                    
protected Class&lt;?&gt; findClassInternal(String name) {                                              protected Class&lt;?&gt; findClassInternal(String name) {                                           
checkStateForResourceLoading(name);                                                                    checkStateForResourceLoading(name);                                                                 
if (name == null) {                                                                                    if (name == null) {                                                                                 
return null;                                                                                           return null;                                                                                        
}                                                                                                      }                                                                                                   
String path = binaryNameToPath(name, true);                                                            String path = binaryNameToPath(name, true);                                                         
ResourceEntry entry = resourceEntries.get(path);                                                       ResourceEntry entry = resourceEntries.get(path);                                                    
WebResource resource = null;                                                                           WebResource resource = null;                                                                        
if (entry == null) {                                                                                   if (entry == null) {                                                                                
resource = resources.getClassLoaderResource(path);                                                     resource = resources.getClassLoaderResource(path);                                                  
if (!resource.exists()) {                                                                              if (!resource.exists()) {                                                                           
return null;                                                                                           return null;                                                                                        
}                                                                                                      }                                                                                                   
entry = new ResourceEntry();                                                                           entry = new ResourceEntry();                                                                        
entry.lastModified = resource.getLastModified();                                                       entry.lastModified = resource.getLastModified();                                                    
// Add the entry in the local resource repository                                                      // Add the entry in the local resource repository                                                   
synchronized (resourceEntries) {                                                                       synchronized (resourceEntries) {                                                                    
// Ensures that all the threads which may be in a race to load                                         // Ensures that all the threads which may be in a race to load                                      
// a particular class all end up with the same ResourceEntry                                           // a particular class all end up with the same ResourceEntry                                        
// instance                                                                                            // instance                                                                                         
ResourceEntry entry2 = resourceEntries.get(path);                                                      ResourceEntry entry2 = resourceEntries.get(path);                                                   
if (entry2 == null) {                                                                                  if (entry2 == null) {                                                                               
resourceEntries.put(path, entry);                                                                      resourceEntries.put(path, entry);                                                                   
} else {                                                                                               } else {                                                                                            
entry = entry2;                                                                                        entry = entry2;                                                                                     
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
Class&lt;?&gt; clazz = entry.loadedClass;                                                              Class&lt;?&gt; clazz = entry.loadedClass;                                                           
