/**                                                                                                    /**                                                                                                 
* {@inheritDoc}                                                                                        * {@inheritDoc}                                                                                     
*/                                                                                                     */                                                                                                  
@Override                                                                                              @Override                                                                                           
public void invoke(Request request, Response response) throws IOException, ServletException {          public void invoke(Request request, Response response) throws IOException, ServletException {       
final String originalRemoteAddr = request.getRemoteAddr();                                             final String originalRemoteAddr = request.getRemoteAddr();                                          
final String originalRemoteHost = request.getRemoteHost();                                             final String originalRemoteHost = request.getRemoteHost();                                          
final String originalScheme = request.getScheme();                                                     final String originalScheme = request.getScheme();                                                  
final boolean originalSecure = request.isSecure();                                                     final boolean originalSecure = request.isSecure();                                                  
final String originalServerName = request.getServerName();                                             final String originalServerName = request.getServerName();                                          
final String originalLocalName = isChangeLocalName() ? request.getLocalName() : null;                  final String originalLocalName = isChangeLocalName() ? request.getLocalName() : null;               
final int originalServerPort = request.getServerPort();                                                final int originalServerPort = request.getServerPort();                                             
final int originalLocalPort = request.getLocalPort();                                                  final int originalLocalPort = request.getLocalPort();                                               
final String originalProxiesHeader = request.getHeader(proxiesHeader);                                 final String originalProxiesHeader = request.getHeader(proxiesHeader);                              
final String originalRemoteIpHeader = request.getHeader(remoteIpHeader);                               final String originalRemoteIpHeader = request.getHeader(remoteIpHeader);                            
boolean isInternal = internalProxies != null && internalProxies.matcher(originalRemoteAddr).matches(   boolean isInternal = internalProxies != null && internalProxies.matcher(originalRemoteAddr).matches(
if (isInternal || (trustedProxies != null && trustedProxies.matcher(originalRemoteAddr).matches()))    if (isInternal || (trustedProxies != null && trustedProxies.matcher(originalRemoteAddr).matches())) 
String remoteIp = null;                                                                                String remoteIp = null;                                                                             
// In java 6, proxiesHeaderValue should be declared as a java.util.Deque                               // In java 6, proxiesHeaderValue should be declared as a java.util.Deque                            
LinkedList&lt;String&gt; proxiesHeaderValue = new LinkedList&lt;&gt;();                                LinkedList&lt;String&gt; proxiesHeaderValue = new LinkedList&lt;&gt;();                             
StringBuilder concatRemoteIpHeaderValue = new StringBuilder();                                         StringBuilder concatRemoteIpHeaderValue = new StringBuilder();                                      
for (Enumeration&lt;String&gt; e = request.getHeaders(remoteIpHeader); e.hasMoreElements(); ) {        for (Enumeration&lt;String&gt; e = request.getHeaders(remoteIpHeader); e.hasMoreElements(); ) {     
if (concatRemoteIpHeaderValue.length() &gt; 0) {                                                       if (concatRemoteIpHeaderValue.length() &gt; 0) {                                                    
concatRemoteIpHeaderValue.append(", ");                                                                concatRemoteIpHeaderValue.append(", ");                                                             
}                                                                                                      }                                                                                                   
concatRemoteIpHeaderValue.append(e.nextElement());                                                     concatRemoteIpHeaderValue.append(e.nextElement());                                                  
}                                                                                                      }                                                                                                   
String[] remoteIpHeaderValue = commaDelimitedListToStringArray(concatRemoteIpHeaderValue.toString())   String[] remoteIpHeaderValue = commaDelimitedListToStringArray(concatRemoteIpHeaderValue.toString())
int idx;                                                                                               int idx;                                                                                            
if (!isInternal) {                                                                                     if (!isInternal) {                                                                                  
