/**                                                                                                    /**                                                                                                 
* Returns the path on the server to which the browser returns this cookie.                             * Returns the path on the server to which the browser returns this cookie.                          
* The cookie is visible to all subpaths on the server.                                                 * The cookie is visible to all subpaths on the server.                                              
*                                                                                                      *                                                                                                   
* @return a &lt;code&gt;String&lt;/code&gt; specifying a path that contains a servlet                  * @return a &lt;code&gt;String&lt;/code&gt; specifying a path that contains a servlet               
*         name, for example, &lt;i&gt;/catalog&lt;/i&gt;                                               *         name, for example, &lt;i&gt;/catalog&lt;/i&gt;                                            
* @see #setPath                                                                                        * @see #setPath                                                                                     
*/                                                                                                     */                                                                                                  
public String getPath() {                                                                              public String getPath() {                                                                           
return path;                                                                                         | return getAttribute(PATH);                                                                          
}                                                                                                      }                                                                                                   
