/**                                                                                                    /**                                                                                                 
* Search the directory to return a User object containing                                              * Search the directory to return a User object containing                                           
* information about the user with the specified username, if                                           * information about the user with the specified username, if                                        
* found in the directory; otherwise return &lt;code&gt;null&lt;/code&gt;.                              * found in the directory; otherwise return &lt;code&gt;null&lt;/code&gt;.                           
*                                                                                                      *                                                                                                   
* @param connection The directory context                                                              * @param connection The directory context                                                           
* @param username The username                                                                         * @param username The username                                                                      
* @param attrIds String[]containing names of attributes to retrieve.                                   * @param attrIds String[]containing names of attributes to retrieve.                                
* @return the User object                                                                              * @return the User object                                                                           
* @exception NamingException if a directory server error occurs                                        * @exception NamingException if a directory server error occurs                                     
*/                                                                                                     */                                                                                                  
protected User getUserBySearch(JNDIConnection connection, String username, String[] attrIds) throws    protected User getUserBySearch(JNDIConnection connection, String username, String[] attrIds) throws 
if (username == null || connection.userSearchFormat == null) {                                         if (username == null || connection.userSearchFormat == null) {                                      
return null;                                                                                           return null;                                                                                        
}                                                                                                      }                                                                                                   
// Form the search filter                                                                              // Form the search filter                                                                           
String filter = connection.userSearchFormat.format(new String[] { username });                       | // Escape in case username contains a character with special meaning in                             
                                                                                                     | // a search filter.                                                                                 
                                                                                                     | String filter = connection.userSearchFormat.format(new String[] { doFilterEscaping(username) });    
// Set up the search controls                                                                          // Set up the search controls                                                                       
SearchControls constraints = new SearchControls();                                                     SearchControls constraints = new SearchControls();                                                  
if (userSubtree) {                                                                                     if (userSubtree) {                                                                                  
constraints.setSearchScope(SearchControls.SUBTREE_SCOPE);                                              constraints.setSearchScope(SearchControls.SUBTREE_SCOPE);                                           
} else {                                                                                               } else {                                                                                            
constraints.setSearchScope(SearchControls.ONELEVEL_SCOPE);                                             constraints.setSearchScope(SearchControls.ONELEVEL_SCOPE);                                          
}                                                                                                      }                                                                                                   
constraints.setCountLimit(sizeLimit);                                                                  constraints.setCountLimit(sizeLimit);                                                               
constraints.setTimeLimit(timeLimit);                                                                   constraints.setTimeLimit(timeLimit);                                                                
// Specify the attributes to be retrieved                                                              // Specify the attributes to be retrieved                                                           
if (attrIds == null) {                                                                                 if (attrIds == null) {                                                                              
attrIds = new String[0];                                                                               attrIds = new String[0];                                                                            
}                                                                                                      }                                                                                                   
constraints.setReturningAttributes(attrIds);                                                           constraints.setReturningAttributes(attrIds);                                                        
NamingEnumeration&lt;SearchResult&gt; results = connection.context.search(userBase, filter, constrai   NamingEnumeration&lt;SearchResult&gt; results = connection.context.search(userBase, filter, constrai
try {                                                                                                  try {                                                                                               
// Fail if no entries found                                                                            // Fail if no entries found                                                                         
try {                                                                                                  try {                                                                                               
if (results == null || !results.hasMore()) {                                                           if (results == null || !results.hasMore()) {                                                        
return null;                                                                                           return null;                                                                                        
}                                                                                                      }                                                                                                   
} catch (PartialResultException ex) {                                                                  } catch (PartialResultException ex) {                                                               
if (!adCompat) {                                                                                       if (!adCompat) {                                                                                    
throw ex;                                                                                              throw ex;                                                                                           
} else {                                                                                               } else {                                                                                            
return null;                                                                                           return null;                                                                                        
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
// Get result for the first entry found                                                                // Get result for the first entry found                                                             
SearchResult result = results.next();                                                                  SearchResult result = results.next();                                                               
// Check no further entries were found                                                                 // Check no further entries were found                                                              
try {                                                                                                  try {                                                                                               
