/**                                                                                                    /**                                                                                                 
* &lt;p&gt;Convert IPv6 address into RFC 5952 form.                                                    * &lt;p&gt;Convert IPv6 address into RFC 5952 form.                                                 
* E.g. 2001:db8:0:1:0:0:0:1 -&gt; 2001:db8:0:1::1&lt;/p&gt;                                            * E.g. 2001:db8:0:1:0:0:0:1 -&gt; 2001:db8:0:1::1&lt;/p&gt;                                         
*                                                                                                      *                                                                                                   
* &lt;p&gt;Method is null safe, and if IPv4 address or host name is passed to the                      * &lt;p&gt;Method is null safe, and if IPv4 address or host name is passed to the                   
* method it is returned without any processing.&lt;/p&gt;                                              * method it is returned without any processing.&lt;/p&gt;                                           
*                                                                                                      *                                                                                                   
* &lt;p&gt;Method also supports IPv4 in IPv6 (e.g. 0:0:0:0:0:ffff:192.0.2.1 -&gt;                      * &lt;p&gt;Method also supports IPv4 in IPv6 (e.g. 0:0:0:0:0:ffff:192.0.2.1 -&gt;                   
* ::ffff:192.0.2.1), and zone ID (e.g. fe80:0:0:0:f0f0:c0c0:1919:1234%4                                * ::ffff:192.0.2.1), and zone ID (e.g. fe80:0:0:0:f0f0:c0c0:1919:1234%4                             
* -&gt; fe80::f0f0:c0c0:1919:1234%4).&lt;/p&gt;                                                        * -&gt; fe80::f0f0:c0c0:1919:1234%4).&lt;/p&gt;                                                     
*                                                                                                      *                                                                                                   
* &lt;p&gt;The behaviour of this method is undefined if an invalid IPv6 address                        * &lt;p&gt;The behaviour of this method is undefined if an invalid IPv6 address                     
* is passed in as input.&lt;/p&gt;                                                                     * is passed in as input.&lt;/p&gt;                                                                  
*                                                                                                      *                                                                                                   
* @param ipv6Address String representing valid IPv6 address.                                           * @param ipv6Address String representing valid IPv6 address.                                        
* @return String representing IPv6 in canonical form.                                                  * @return String representing IPv6 in canonical form.                                               
* @throws IllegalArgumentException if IPv6 format is unacceptable.                                     * @throws IllegalArgumentException if IPv6 format is unacceptable.                                  
*/                                                                                                     */                                                                                                  
public static String canonize(String ipv6Address) throws IllegalArgumentException {                    public static String canonize(String ipv6Address) throws IllegalArgumentException {                 
if (ipv6Address == null) {                                                                             if (ipv6Address == null) {                                                                          
return null;                                                                                           return null;                                                                                        
}                                                                                                      }                                                                                                   
// Definitely not an IPv6, return untouched input.                                                     // Definitely not an IPv6, return untouched input.                                                  
if (!mayBeIPv6Address(ipv6Address)) {                                                                  if (!mayBeIPv6Address(ipv6Address)) {                                                               
return ipv6Address;                                                                                    return ipv6Address;                                                                                 
}                                                                                                      }                                                                                                   
// Length without zone ID (%zone) or IPv4 address                                                      // Length without zone ID (%zone) or IPv4 address                                                   
int ipv6AddressLength = ipv6Address.length();                                                          int ipv6AddressLength = ipv6Address.length();                                                       
if (ipv6Address.contains(".")) {                                                                       if (ipv6Address.contains(".")) {                                                                    
// IPv4 in IPv6                                                                                        // IPv4 in IPv6                                                                                     
// e.g. 0:0:0:0:0:FFFF:127.0.0.1                                                                       // e.g. 0:0:0:0:0:FFFF:127.0.0.1                                                                    
int lastColonPos = ipv6Address.lastIndexOf(":");                                                     | int lastColonPos = ipv6Address.lastIndexOf(':');                                                    
int lastColonsPos = ipv6Address.lastIndexOf("::");                                                     int lastColonsPos = ipv6Address.lastIndexOf("::");                                                  
if (lastColonsPos &gt;= 0 && lastColonPos == lastColonsPos + 1) {                                      if (lastColonsPos &gt;= 0 && lastColonPos == lastColonsPos + 1) {                                   
/*                                                                                                     /*                                                                                                  
