/**                                                                                                    /**                                                                                                 
* XXX Find if the 'className' is the name of the MBean or                                              * XXX Find if the 'className' is the name of the MBean or                                           
*       the real class ( I suppose first )                                                             *       the real class ( I suppose first )                                                          
* XXX Read (optional) descriptions from a .properties, generated                                       * XXX Read (optional) descriptions from a .properties, generated                                    
*       from source                                                                                    *       from source                                                                                 
* XXX Deal with constructors                                                                           * XXX Deal with constructors                                                                        
*                                                                                                      *                                                                                                   
* @param registry The Bean registry (not used)                                                         * @param registry The Bean registry (not used)                                                      
* @param domain The bean domain (not used)                                                             * @param domain The bean domain (not used)                                                          
* @param realClass The class to analyze                                                                * @param realClass The class to analyze                                                             
* @param type The bean type                                                                            * @param type The bean type                                                                         
* @return ManagedBean The create MBean                                                                 * @return ManagedBean The create MBean                                                              
*/                                                                                                     */                                                                                                  
public ManagedBean createManagedBean(Registry registry, String domain, Class&lt;?&gt; realClass, Str   public ManagedBean createManagedBean(Registry registry, String domain, Class&lt;?&gt; realClass, Str
ManagedBean mbean = new ManagedBean();                                                                 ManagedBean mbean = new ManagedBean();                                                              
Method[] methods = null;                                                                               Method[] methods = null;                                                                            
Hashtable&lt;String, Method&gt; attMap = new Hashtable&lt;&gt;();                                      Hashtable&lt;String, Method&gt; attMap = new Hashtable&lt;&gt;();                                   
// key: attribute val: getter method                                                                   // key: attribute val: getter method                                                                
Hashtable&lt;String, Method&gt; getAttMap = new Hashtable&lt;&gt;();                                   Hashtable&lt;String, Method&gt; getAttMap = new Hashtable&lt;&gt;();                                
// key: attribute val: setter method                                                                   // key: attribute val: setter method                                                                
Hashtable&lt;String, Method&gt; setAttMap = new Hashtable&lt;&gt;();                                   Hashtable&lt;String, Method&gt; setAttMap = new Hashtable&lt;&gt;();                                
// key: operation val: invoke method                                                                   // key: operation val: invoke method                                                                
Hashtable&lt;String, Method&gt; invokeAttMap = new Hashtable&lt;&gt;();                                Hashtable&lt;String, Method&gt; invokeAttMap = new Hashtable&lt;&gt;();                             
methods = realClass.getMethods();                                                                      methods = realClass.getMethods();                                                                   
initMethods(realClass, methods, attMap, getAttMap, setAttMap, invokeAttMap);                           initMethods(realClass, methods, attMap, getAttMap, setAttMap, invokeAttMap);                        
try {                                                                                                  try {                                                                                               
Enumeration&lt;String&gt; en = attMap.keys();                                                          Enumeration&lt;String&gt; en = attMap.keys();                                                       
while (en.hasMoreElements()) {                                                                         while (en.hasMoreElements()) {                                                                      
String name = en.nextElement();                                                                        String name = en.nextElement();                                                                     
AttributeInfo ai = new AttributeInfo();                                                                AttributeInfo ai = new AttributeInfo();                                                             
ai.setName(name);                                                                                      ai.setName(name);                                                                                   
Method gm = getAttMap.get(name);                                                                       Method gm = getAttMap.get(name);                                                                    
if (gm != null) {                                                                                      if (gm != null) {                                                                                   
// ai.setGetMethodObj( gm );                                                                           // ai.setGetMethodObj( gm );                                                                        
ai.setGetMethod(gm.getName());                                                                         ai.setGetMethod(gm.getName());                                                                      
Class&lt;?&gt; t = gm.getReturnType();                                                                 Class&lt;?&gt; t = gm.getReturnType();                                                              
if (t != null)                                                                                       | if (t != null) {                                                                                    
