// --------------------------------------------------------- Public Methods                            // --------------------------------------------------------- Public Methods                         
/**                                                                                                    /**                                                                                                 
* &lt;p&gt;Add the set of Rule instances defined in this RuleSet to the                                * &lt;p&gt;Add the set of Rule instances defined in this RuleSet to the                             
* specified &lt;code&gt;Digester&lt;/code&gt; instance, associating them with                          * specified &lt;code&gt;Digester&lt;/code&gt; instance, associating them with                       
* our namespace URI (if any).  This method should only be called                                       * our namespace URI (if any).  This method should only be called                                    
* by a Digester instance.&lt;/p&gt;                                                                    * by a Digester instance.&lt;/p&gt;                                                                 
*                                                                                                      *                                                                                                   
* @param digester Digester instance to which the new Rule instances                                    * @param digester Digester instance to which the new Rule instances                                 
*  should be added.                                                                                    *  should be added.                                                                                 
*/                                                                                                     */                                                                                                  
@Override                                                                                              @Override                                                                                           
public void addRuleInstances(Digester digester) {                                                      public void addRuleInstances(Digester digester) {                                                   
digester.addRule(fullPrefix, new SetPublicIdRule("setPublicId"));                                      digester.addRule(fullPrefix, new SetPublicIdRule("setPublicId"));                                   
digester.addRule(fullPrefix, new IgnoreAnnotationsRule());                                             digester.addRule(fullPrefix, new IgnoreAnnotationsRule());                                          
digester.addRule(fullPrefix, new VersionRule());                                                       digester.addRule(fullPrefix, new VersionRule());                                                    
// Required for both fragments and non-fragments                                                       // Required for both fragments and non-fragments                                                    
digester.addRule(fullPrefix + "/absolute-ordering", absoluteOrdering);                                 digester.addRule(fullPrefix + "/absolute-ordering", absoluteOrdering);                              
digester.addRule(fullPrefix + "/ordering", relativeOrdering);                                          digester.addRule(fullPrefix + "/ordering", relativeOrdering);                                       
if (fragment) {                                                                                        if (fragment) {                                                                                     
// web-fragment.xml                                                                                    // web-fragment.xml                                                                                 
digester.addRule(fullPrefix + "/name", name);                                                          digester.addRule(fullPrefix + "/name", name);                                                       
digester.addCallMethod(fullPrefix + "/ordering/after/name", "addAfterOrdering", 0);                    digester.addCallMethod(fullPrefix + "/ordering/after/name", "addAfterOrdering", 0);                 
digester.addCallMethod(fullPrefix + "/ordering/after/others", "addAfterOrderingOthers");               digester.addCallMethod(fullPrefix + "/ordering/after/others", "addAfterOrderingOthers");            
digester.addCallMethod(fullPrefix + "/ordering/before/name", "addBeforeOrdering", 0);                  digester.addCallMethod(fullPrefix + "/ordering/before/name", "addBeforeOrdering", 0);               
digester.addCallMethod(fullPrefix + "/ordering/before/others", "addBeforeOrderingOthers");             digester.addCallMethod(fullPrefix + "/ordering/before/others", "addBeforeOrderingOthers");          
} else {                                                                                               } else {                                                                                            
// web.xml                                                                                             // web.xml                                                                                          
digester.addCallMethod(fullPrefix + "/absolute-ordering/name", "addAbsoluteOrdering", 0);              digester.addCallMethod(fullPrefix + "/absolute-ordering/name", "addAbsoluteOrdering", 0);           
digester.addCallMethod(fullPrefix + "/absolute-ordering/others", "addAbsoluteOrderingOthers");         digester.addCallMethod(fullPrefix + "/absolute-ordering/others", "addAbsoluteOrderingOthers");      
digester.addRule(fullPrefix + "/deny-uncovered-http-methods", new SetDenyUncoveredHttpMethodsRule())   digester.addRule(fullPrefix + "/deny-uncovered-http-methods", new SetDenyUncoveredHttpMethodsRule())
digester.addCallMethod(fullPrefix + "/request-character-encoding", "setRequestCharacterEncoding", 0)   digester.addCallMethod(fullPrefix + "/request-character-encoding", "setRequestCharacterEncoding", 0)
digester.addCallMethod(fullPrefix + "/response-character-encoding", "setResponseCharacterEncoding",    digester.addCallMethod(fullPrefix + "/response-character-encoding", "setResponseCharacterEncoding", 
}                                                                                                      }                                                                                                   
digester.addCallMethod(fullPrefix + "/context-param", "addContextParam", 2);                           digester.addCallMethod(fullPrefix + "/context-param", "addContextParam", 2);                        
digester.addCallParam(fullPrefix + "/context-param/param-name", 0);                                    digester.addCallParam(fullPrefix + "/context-param/param-name", 0);                                 
digester.addCallParam(fullPrefix + "/context-param/param-value", 1);                                   digester.addCallParam(fullPrefix + "/context-param/param-value", 1);                                
digester.addCallMethod(fullPrefix + "/display-name", "setDisplayName", 0);                             digester.addCallMethod(fullPrefix + "/display-name", "setDisplayName", 0);                          
digester.addRule(fullPrefix + "/distributable", new SetDistributableRule());                           digester.addRule(fullPrefix + "/distributable", new SetDistributableRule());                        
configureNamingRules(digester);                                                                        configureNamingRules(digester);                                                                     
digester.addObjectCreate(fullPrefix + "/error-page", "org.apache.tomcat.util.descriptor.web.ErrorPag   digester.addObjectCreate(fullPrefix + "/error-page", "org.apache.tomcat.util.descriptor.web.ErrorPag
digester.addSetNext(fullPrefix + "/error-page", "addErrorPage", "org.apache.tomcat.util.descriptor.w   digester.addSetNext(fullPrefix + "/error-page", "addErrorPage", "org.apache.tomcat.util.descriptor.w
digester.addCallMethod(fullPrefix + "/error-page/error-code", "setErrorCode", 0);                      digester.addCallMethod(fullPrefix + "/error-page/error-code", "setErrorCode", 0);                   
digester.addCallMethod(fullPrefix + "/error-page/exception-type", "setExceptionType", 0);              digester.addCallMethod(fullPrefix + "/error-page/exception-type", "setExceptionType", 0);           
digester.addCallMethod(fullPrefix + "/error-page/location", "setLocation", 0);                         digester.addCallMethod(fullPrefix + "/error-page/location", "setLocation", 0);                      
digester.addObjectCreate(fullPrefix + "/filter", "org.apache.tomcat.util.descriptor.web.FilterDef");   digester.addObjectCreate(fullPrefix + "/filter", "org.apache.tomcat.util.descriptor.web.FilterDef");
digester.addSetNext(fullPrefix + "/filter", "addFilter", "org.apache.tomcat.util.descriptor.web.Filt   digester.addSetNext(fullPrefix + "/filter", "addFilter", "org.apache.tomcat.util.descriptor.web.Filt
digester.addCallMethod(fullPrefix + "/filter/description", "setDescription", 0);                       digester.addCallMethod(fullPrefix + "/filter/description", "setDescription", 0);                    
digester.addCallMethod(fullPrefix + "/filter/display-name", "setDisplayName", 0);                      digester.addCallMethod(fullPrefix + "/filter/display-name", "setDisplayName", 0);                   
digester.addCallMethod(fullPrefix + "/filter/filter-class", "setFilterClass", 0);                      digester.addCallMethod(fullPrefix + "/filter/filter-class", "setFilterClass", 0);                   
digester.addCallMethod(fullPrefix + "/filter/filter-name", "setFilterName", 0);                        digester.addCallMethod(fullPrefix + "/filter/filter-name", "setFilterName", 0);                     
digester.addCallMethod(fullPrefix + "/filter/icon/large-icon", "setLargeIcon", 0);                     digester.addCallMethod(fullPrefix + "/filter/icon/large-icon", "setLargeIcon", 0);                  
digester.addCallMethod(fullPrefix + "/filter/icon/small-icon", "setSmallIcon", 0);                     digester.addCallMethod(fullPrefix + "/filter/icon/small-icon", "setSmallIcon", 0);                  
digester.addCallMethod(fullPrefix + "/filter/async-supported", "setAsyncSupported", 0);                digester.addCallMethod(fullPrefix + "/filter/async-supported", "setAsyncSupported", 0);             
digester.addCallMethod(fullPrefix + "/filter/init-param", "addInitParameter", 2);                      digester.addCallMethod(fullPrefix + "/filter/init-param", "addInitParameter", 2);                   
digester.addCallParam(fullPrefix + "/filter/init-param/param-name", 0);                                digester.addCallParam(fullPrefix + "/filter/init-param/param-name", 0);                             
digester.addCallParam(fullPrefix + "/filter/init-param/param-value", 1);                               digester.addCallParam(fullPrefix + "/filter/init-param/param-value", 1);                            
digester.addObjectCreate(fullPrefix + "/filter-mapping", "org.apache.tomcat.util.descriptor.web.Filt   digester.addObjectCreate(fullPrefix + "/filter-mapping", "org.apache.tomcat.util.descriptor.web.Filt
digester.addSetNext(fullPrefix + "/filter-mapping", "addFilterMapping", "org.apache.tomcat.util.desc   digester.addSetNext(fullPrefix + "/filter-mapping", "addFilterMapping", "org.apache.tomcat.util.desc
digester.addCallMethod(fullPrefix + "/filter-mapping/filter-name", "setFilterName", 0);                digester.addCallMethod(fullPrefix + "/filter-mapping/filter-name", "setFilterName", 0);             
digester.addCallMethod(fullPrefix + "/filter-mapping/servlet-name", "addServletName", 0);              digester.addCallMethod(fullPrefix + "/filter-mapping/servlet-name", "addServletName", 0);           
digester.addCallMethod(fullPrefix + "/filter-mapping/url-pattern", "addURLPattern", 0);                digester.addCallMethod(fullPrefix + "/filter-mapping/url-pattern", "addURLPattern", 0);             
digester.addCallMethod(fullPrefix + "/filter-mapping/dispatcher", "setDispatcher", 0);                 digester.addCallMethod(fullPrefix + "/filter-mapping/dispatcher", "setDispatcher", 0);              
digester.addCallMethod(fullPrefix + "/listener/listener-class", "addListener", 0);                     digester.addCallMethod(fullPrefix + "/listener/listener-class", "addListener", 0);                  
digester.addRule(fullPrefix + "/jsp-config", jspConfig);                                               digester.addRule(fullPrefix + "/jsp-config", jspConfig);                                            
digester.addObjectCreate(fullPrefix + "/jsp-config/jsp-property-group", "org.apache.tomcat.util.desc   digester.addObjectCreate(fullPrefix + "/jsp-config/jsp-property-group", "org.apache.tomcat.util.desc
