/**                                                                                                    /**                                                                                                 
* Merge the supplied web fragments into this main web.xml.                                             * Merge the supplied web fragments into this main web.xml.                                          
*                                                                                                      *                                                                                                   
* @param fragments     The fragments to merge in                                                       * @param fragments     The fragments to merge in                                                    
* @return &lt;code&gt;true&lt;/code&gt; if merge is successful, else                                   * @return &lt;code&gt;true&lt;/code&gt; if merge is successful, else                                
*         &lt;code&gt;false&lt;/code&gt;                                                               *         &lt;code&gt;false&lt;/code&gt;                                                            
*/                                                                                                     */                                                                                                  
public boolean merge(Set&lt;WebXml&gt; fragments) {                                                    public boolean merge(Set&lt;WebXml&gt; fragments) {                                                 
// As far as possible, process in alphabetical order so it is easy to                                  // As far as possible, process in alphabetical order so it is easy to                               
// check everything is present                                                                         // check everything is present                                                                      
// Merge rules vary from element to element. See SRV.8.2.3                                             // Merge rules vary from element to element. See SRV.8.2.3                                          
WebXml temp = new WebXml();                                                                            WebXml temp = new WebXml();                                                                         
for (WebXml fragment : fragments) {                                                                    for (WebXml fragment : fragments) {                                                                 
if (!mergeMap(fragment.getContextParams(), contextParams, temp.getContextParams(), fragment, "Contex   if (!mergeMap(fragment.getContextParams(), contextParams, temp.getContextParams(), fragment, "Contex
return false;                                                                                          return false;                                                                                       
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
contextParams.putAll(temp.getContextParams());                                                         contextParams.putAll(temp.getContextParams());                                                      
if (displayName == null) {                                                                             if (displayName == null) {                                                                          
for (WebXml fragment : fragments) {                                                                    for (WebXml fragment : fragments) {                                                                 
String value = fragment.getDisplayName();                                                              String value = fragment.getDisplayName();                                                           
if (value != null) {                                                                                   if (value != null) {                                                                                
if (temp.getDisplayName() == null) {                                                                   if (temp.getDisplayName() == null) {                                                                
temp.setDisplayName(value);                                                                            temp.setDisplayName(value);                                                                         
} else {                                                                                               } else {                                                                                            
log.error(sm.getString("webXml.mergeConflictDisplayName", fragment.getName(), fragment.getURL()));     log.error(sm.getString("webXml.mergeConflictDisplayName", fragment.getName(), fragment.getURL()));  
return false;                                                                                          return false;                                                                                       
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
displayName = temp.getDisplayName();                                                                   displayName = temp.getDisplayName();                                                                
}                                                                                                      }                                                                                                   
// Note: Not permitted in fragments but we also use fragments for                                      // Note: Not permitted in fragments but we also use fragments for                                   
// per-Host and global defaults so they may appear there                                               // per-Host and global defaults so they may appear there                                            
if (!denyUncoveredHttpMethods) {                                                                       if (!denyUncoveredHttpMethods) {                                                                    
for (WebXml fragment : fragments) {                                                                    for (WebXml fragment : fragments) {                                                                 
if (fragment.getDenyUncoveredHttpMethods()) {                                                          if (fragment.getDenyUncoveredHttpMethods()) {                                                       
denyUncoveredHttpMethods = true;                                                                       denyUncoveredHttpMethods = true;                                                                    
break;                                                                                                 break;                                                                                              
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
if (requestCharacterEncoding == null) {                                                                if (requestCharacterEncoding == null) {                                                             
for (WebXml fragment : fragments) {                                                                    for (WebXml fragment : fragments) {                                                                 
if (fragment.getRequestCharacterEncoding() != null) {                                                  if (fragment.getRequestCharacterEncoding() != null) {                                               
requestCharacterEncoding = fragment.getRequestCharacterEncoding();                                     requestCharacterEncoding = fragment.getRequestCharacterEncoding();                                  
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
if (responseCharacterEncoding == null) {                                                               if (responseCharacterEncoding == null) {                                                            
for (WebXml fragment : fragments) {                                                                    for (WebXml fragment : fragments) {                                                                 
if (fragment.getResponseCharacterEncoding() != null) {                                                 if (fragment.getResponseCharacterEncoding() != null) {                                              
responseCharacterEncoding = fragment.getResponseCharacterEncoding();                                   responseCharacterEncoding = fragment.getResponseCharacterEncoding();                                
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
if (distributable) {                                                                                   if (distributable) {                                                                                
for (WebXml fragment : fragments) {                                                                    for (WebXml fragment : fragments) {                                                                 
