private int jjMoveNfa_0(int startState, int curPos) {                                                  private int jjMoveNfa_0(int startState, int curPos) {                                               
int startsAt = 0;                                                                                      int startsAt = 0;                                                                                   
jjnewStateCnt = 38;                                                                                    jjnewStateCnt = 38;                                                                                 
int i = 1;                                                                                             int i = 1;                                                                                          
jjstateSet[0] = startState;                                                                            jjstateSet[0] = startState;                                                                         
int kind = 0x7fffffff;                                                                                 int kind = 0x7fffffff;                                                                              
for (; ; ) {                                                                                           for (; ; ) {                                                                                        
if (++jjround == 0x7fffffff)                                                                         | if (++jjround == 0x7fffffff) {                                                                      
ReInitRounds();                                                                                        ReInitRounds();                                                                                     
                                                                                                     | }                                                                                                   
if (curChar &lt; 64) {                                                                                 if (curChar &lt; 64) {                                                                              
long l = 1L &lt;&lt; curChar;                                                                          long l = 1L &lt;&lt; curChar;                                                                       
do {                                                                                                   do {                                                                                                
switch(jjstateSet[--i]) {                                                                              switch(jjstateSet[--i]) {                                                                           
case 0:                                                                                                case 0:                                                                                             
if ((0x3ff000000000000L & l) != 0L) {                                                                  if ((0x3ff000000000000L & l) != 0L) {                                                               
if (kind &gt; 28)                                                                                    | if (kind &gt; 28) {                                                                                 
kind = 28;                                                                                             kind = 28;                                                                                          
                                                                                                     | }                                                                                                   
{                                                                                                      {                                                                                                   
jjCheckNAdd(15);                                                                                       jjCheckNAdd(15);                                                                                    
}                                                                                                      }                                                                                                   
} else if ((0x3400L & l) != 0L) {                                                                      } else if ((0x3400L & l) != 0L) {                                                                   
if (kind &gt; 5)                                                                                     | if (kind &gt; 5) {                                                                                  
kind = 5;                                                                                              kind = 5;                                                                                           
                                                                                                     | }                                                                                                   
} else if ((0x100000200L & l) != 0L) {                                                                 } else if ((0x100000200L & l) != 0L) {                                                              
if (kind &gt; 4)                                                                                     | if (kind &gt; 4) {                                                                                  
kind = 4;                                                                                              kind = 4;                                                                                           
                                                                                                     | }                                                                                                   
} else if (curChar == 45) {                                                                            } else if (curChar == 45) {                                                                         
jjCheckNAddStates(0, 3);                                                                               jjCheckNAddStates(0, 3);                                                                            
} else if (curChar == 47) {                                                                            } else if (curChar == 47) {                                                                         
jjAddStates(4, 5);                                                                                     jjAddStates(4, 5);                                                                                  
} else if (curChar == 34) {                                                                            } else if (curChar == 34) {                                                                         
jjCheckNAddTwoStates(11, 12);                                                                          jjCheckNAddTwoStates(11, 12);                                                                       
} else if (curChar == 39) {                                                                            } else if (curChar == 39) {                                                                         
jjCheckNAddTwoStates(6, 7);                                                                            jjCheckNAddTwoStates(6, 7);                                                                         
} else if (curChar == 35) {                                                                            } else if (curChar == 35) {                                                                         
jjCheckNAddTwoStates(1, 2);                                                                            jjCheckNAddTwoStates(1, 2);                                                                         
}                                                                                                      }                                                                                                   
if ((0x3fe000000000000L & l) != 0L) {                                                                  if ((0x3fe000000000000L & l) != 0L) {                                                               
if (kind &gt; 15)                                                                                    | if (kind &gt; 15) {                                                                                 
kind = 15;                                                                                             kind = 15;                                                                                          
                                                                                                     | }                                                                                                   
{                                                                                                      {                                                                                                   
jjCheckNAddStates(6, 8);                                                                               jjCheckNAddStates(6, 8);                                                                            
}                                                                                                      }                                                                                                   
} else if (curChar == 48) {                                                                            } else if (curChar == 48) {                                                                         
if (kind &gt; 15)                                                                                    | if (kind &gt; 15) {                                                                                 
kind = 15;                                                                                             kind = 15;                                                                                          
                                                                                                     | }                                                                                                   
{                                                                                                      {                                                                                                   
jjCheckNAddStates(9, 11);                                                                              jjCheckNAddStates(9, 11);                                                                           
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
break;                                                                                                 break;                                                                                              
case 38:                                                                                               case 38:                                                                                            
case 6:                                                                                                case 6:                                                                                             
if ((0xffffff7fffffc9ffL & l) != 0L) {                                                                 if ((0xffffff7fffffc9ffL & l) != 0L) {                                                              
jjCheckNAddStates(12, 14);                                                                             jjCheckNAddStates(12, 14);                                                                          
}                                                                                                      }                                                                                                   
break;                                                                                                 break;                                                                                              
case 39:                                                                                               case 39:                                                                                            
case 11:                                                                                               case 11:                                                                                            
if ((0xfffffffbffffc9ffL & l) != 0L) {                                                                 if ((0xfffffffbffffc9ffL & l) != 0L) {                                                              
jjCheckNAddStates(15, 17);                                                                             jjCheckNAddStates(15, 17);                                                                          
}                                                                                                      }                                                                                                   
break;                                                                                                 break;                                                                                              
case 1:                                                                                                case 1:                                                                                             
if ((0xffffffffffffcbffL & l) != 0L) {                                                                 if ((0xffffffffffffcbffL & l) != 0L) {                                                              
jjCheckNAddTwoStates(1, 2);                                                                            jjCheckNAddTwoStates(1, 2);                                                                         
}                                                                                                      }                                                                                                   
break;                                                                                                 break;                                                                                              
case 2:                                                                                                case 2:                                                                                             
if ((0x3400L & l) != 0L && kind &gt; 3)                                                              | if ((0x3400L & l) != 0L && kind &gt; 3) {                                                           
kind = 3;                                                                                              kind = 3;                                                                                           
                                                                                                     | }                                                                                                   
break;                                                                                                 break;                                                                                              
case 3:                                                                                                case 3:                                                                                             
if ((0x100000200L & l) != 0L && kind &gt; 4)                                                         | if ((0x100000200L & l) != 0L && kind &gt; 4) {                                                      
kind = 4;                                                                                              kind = 4;                                                                                           
                                                                                                     | }                                                                                                   
break;                                                                                                 break;                                                                                              
case 4:                                                                                                case 4:                                                                                             
if ((0x3400L & l) != 0L && kind &gt; 5)                                                              | if ((0x3400L & l) != 0L && kind &gt; 5) {                                                           
kind = 5;                                                                                              kind = 5;                                                                                           
                                                                                                     | }                                                                                                   
break;                                                                                                 break;                                                                                              
case 5:                                                                                                case 5:                                                                                             
if (curChar == 39) {                                                                                   if (curChar == 39) {                                                                                
jjCheckNAddTwoStates(6, 7);                                                                            jjCheckNAddTwoStates(6, 7);                                                                         
}                                                                                                      }                                                                                                   
break;                                                                                                 break;                                                                                              
case 8:                                                                                                case 8:                                                                                             
if ((0x808000000000L & l) != 0L) {                                                                     if ((0x808000000000L & l) != 0L) {                                                                  
jjCheckNAddStates(12, 14);                                                                             jjCheckNAddStates(12, 14);                                                                          
}                                                                                                      }                                                                                                   
break;                                                                                                 break;                                                                                              
case 9:                                                                                                case 9:                                                                                             
if (curChar == 39 && kind &gt; 26)                                                                   | if (curChar == 39 && kind &gt; 26) {                                                                
kind = 26;                                                                                             kind = 26;                                                                                          
                                                                                                     | }                                                                                                   
break;                                                                                                 break;                                                                                              
case 10:                                                                                               case 10:                                                                                            
if (curChar == 34) {                                                                                   if (curChar == 34) {                                                                                
jjCheckNAddTwoStates(11, 12);                                                                          jjCheckNAddTwoStates(11, 12);                                                                       
}                                                                                                      }                                                                                                   
break;                                                                                                 break;                                                                                              
case 13:                                                                                               case 13:                                                                                            
if ((0x800400000000L & l) != 0L) {                                                                     if ((0x800400000000L & l) != 0L) {                                                                  
jjCheckNAddStates(15, 17);                                                                             jjCheckNAddStates(15, 17);                                                                          
}                                                                                                      }                                                                                                   
break;                                                                                                 break;                                                                                              
case 14:                                                                                               case 14:                                                                                            
if (curChar == 34 && kind &gt; 27)                                                                   | if (curChar == 34 && kind &gt; 27) {                                                                
kind = 27;                                                                                             kind = 27;                                                                                          
                                                                                                     | }                                                                                                   
break;                                                                                                 break;                                                                                              
case 15:                                                                                               case 15:                                                                                            
if ((0x3ff000000000000L & l) == 0L)                                                                  | if ((0x3ff000000000000L & l) == 0L) {                                                               
break;                                                                                                 break;                                                                                              
if (kind &gt; 28)                                                                                    | }                                                                                                   
                                                                                                     | if (kind &gt; 28) {                                                                                 
kind = 28;                                                                                             kind = 28;                                                                                          
                                                                                                     | }                                                                                                   
{                                                                                                      {                                                                                                   
jjCheckNAdd(15);                                                                                       jjCheckNAdd(15);                                                                                    
}                                                                                                      }                                                                                                   
break;                                                                                                 break;                                                                                              
case 16:                                                                                               case 16:                                                                                            
if (curChar == 47) {                                                                                   if (curChar == 47) {                                                                                
jjAddStates(4, 5);                                                                                     jjAddStates(4, 5);                                                                                  
}                                                                                                      }                                                                                                   
break;                                                                                                 break;                                                                                              
case 17:                                                                                               case 17:                                                                                            
if (curChar == 47) {                                                                                   if (curChar == 47) {                                                                                
jjCheckNAddTwoStates(18, 19);                                                                          jjCheckNAddTwoStates(18, 19);                                                                       
}                                                                                                      }                                                                                                   
break;                                                                                                 break;                                                                                              
case 18:                                                                                               case 18:                                                                                            
if ((0xffffffffffffcbffL & l) != 0L) {                                                                 if ((0xffffffffffffcbffL & l) != 0L) {                                                              
jjCheckNAddTwoStates(18, 19);                                                                          jjCheckNAddTwoStates(18, 19);                                                                       
}                                                                                                      }                                                                                                   
break;                                                                                                 break;                                                                                              
case 19:                                                                                               case 19:                                                                                            
if ((0x3400L & l) != 0L && kind &gt; 1)                                                              | if ((0x3400L & l) != 0L && kind &gt; 1) {                                                           
kind = 1;                                                                                              kind = 1;                                                                                           
                                                                                                     | }                                                                                                   
break;                                                                                                 break;                                                                                              
case 20:                                                                                               case 20:                                                                                            
if (curChar == 42) {                                                                                   if (curChar == 42) {                                                                                
jjCheckNAddTwoStates(21, 23);                                                                          jjCheckNAddTwoStates(21, 23);                                                                       
}                                                                                                      }                                                                                                   
break;                                                                                                 break;                                                                                              
case 21:                                                                                               case 21:                                                                                            
{                                                                                                      {                                                                                                   
jjCheckNAddTwoStates(21, 23);                                                                          jjCheckNAddTwoStates(21, 23);                                                                       
}                                                                                                      }                                                                                                   
break;                                                                                                 break;                                                                                              
case 22:                                                                                               case 22:                                                                                            
if (curChar == 47 && kind &gt; 2)                                                                    | if (curChar == 47 && kind &gt; 2) {                                                                 
kind = 2;                                                                                              kind = 2;                                                                                           
                                                                                                     | }                                                                                                   
break;                                                                                                 break;                                                                                              
case 23:                                                                                               case 23:                                                                                            
if (curChar == 42)                                                                                   | if (curChar == 42) {                                                                                
jjstateSet[jjnewStateCnt++] = 22;                                                                      jjstateSet[jjnewStateCnt++] = 22;                                                                   
                                                                                                     | }                                                                                                   
break;                                                                                                 break;                                                                                              
case 24:                                                                                               case 24:                                                                                            
if (curChar == 45) {                                                                                   if (curChar == 45) {                                                                                
jjCheckNAddStates(0, 3);                                                                               jjCheckNAddStates(0, 3);                                                                            
}                                                                                                      }                                                                                                   
break;                                                                                                 break;                                                                                              
case 25:                                                                                               case 25:                                                                                            
if (curChar != 48)                                                                                   | if (curChar != 48) {                                                                                
break;                                                                                                 break;                                                                                              
if (kind &gt; 15)                                                                                    | }                                                                                                   
                                                                                                     | if (kind &gt; 15) {                                                                                 
kind = 15;                                                                                             kind = 15;                                                                                          
                                                                                                     | }                                                                                                   
{                                                                                                      {                                                                                                   
jjCheckNAdd(25);                                                                                       jjCheckNAdd(25);                                                                                    
}                                                                                                      }                                                                                                   
break;                                                                                                 break;                                                                                              
case 26:                                                                                               case 26:                                                                                            
if ((0x3fe000000000000L & l) == 0L)                                                                  | if ((0x3fe000000000000L & l) == 0L) {                                                               
break;                                                                                                 break;                                                                                              
if (kind &gt; 15)                                                                                    | }                                                                                                   
                                                                                                     | if (kind &gt; 15) {                                                                                 
kind = 15;                                                                                             kind = 15;                                                                                          
                                                                                                     | }                                                                                                   
{                                                                                                      {                                                                                                   
jjCheckNAdd(27);                                                                                       jjCheckNAdd(27);                                                                                    
}                                                                                                      }                                                                                                   
break;                                                                                                 break;                                                                                              
