/*                                                                                                     /*                                                                                                  
* Equality                                                                                             * Equality                                                                                          
* For '==' 'eq' '!=' 'ne', then Compare                                                                * For '==' 'eq' '!=' 'ne', then Compare                                                             
*/                                                                                                     */                                                                                                  
final public void Equality() throws ParseException {                                                   final public void Equality() throws ParseException {                                                
Compare();                                                                                             Compare();                                                                                          
label_9: while (true) {                                                                                label_9: while (true) {                                                                             
switch((jj_ntk == -1) ? jj_ntk() : jj_ntk) {                                                           switch((jj_ntk == -1) ? jj_ntk() : jj_ntk) {                                                        
case EQ0:                                                                                              case EQ0:                                                                                           
case EQ1:                                                                                              case EQ1:                                                                                           
case NE0:                                                                                              case NE0:                                                                                           
case NE1:                                                                                              case NE1:                                                                                           
;                                                                                                      ;                                                                                                   
break;                                                                                                 break;                                                                                              
default:                                                                                               default:                                                                                            
jj_la1[14] = jj_gen;                                                                                   jj_la1[14] = jj_gen;                                                                                
break label_9;                                                                                         break label_9;                                                                                      
}                                                                                                      }                                                                                                   
switch((jj_ntk == -1) ? jj_ntk() : jj_ntk) {                                                           switch((jj_ntk == -1) ? jj_ntk() : jj_ntk) {                                                        
case EQ0:                                                                                              case EQ0:                                                                                           
case EQ1:                                                                                              case EQ1:                                                                                           
switch((jj_ntk == -1) ? jj_ntk() : jj_ntk) {                                                           switch((jj_ntk == -1) ? jj_ntk() : jj_ntk) {                                                        
case EQ0:                                                                                              case EQ0:                                                                                           
jj_consume_token(EQ0);                                                                                 jj_consume_token(EQ0);                                                                              
break;                                                                                                 break;                                                                                              
case EQ1:                                                                                              case EQ1:                                                                                           
jj_consume_token(EQ1);                                                                                 jj_consume_token(EQ1);                                                                              
break;                                                                                                 break;                                                                                              
default:                                                                                               default:                                                                                            
jj_la1[15] = jj_gen;                                                                                   jj_la1[15] = jj_gen;                                                                                
jj_consume_token(-1);                                                                                  jj_consume_token(-1);                                                                               
throw new ParseException();                                                                            throw new ParseException();                                                                         
}                                                                                                      }                                                                                                   
AstEqual jjtn001 = new AstEqual(JJTEQUAL);                                                             AstEqual jjtn001 = new AstEqual(JJTEQUAL);                                                          
boolean jjtc001 = true;                                                                                boolean jjtc001 = true;                                                                             
jjtree.openNodeScope(jjtn001);                                                                         jjtree.openNodeScope(jjtn001);                                                                      
try {                                                                                                  try {                                                                                               
Compare();                                                                                             Compare();                                                                                          
} catch (Throwable jjte001) {                                                                          } catch (Throwable jjte001) {                                                                       
if (jjtc001) {                                                                                         if (jjtc001) {                                                                                      
