@Override                                                                                              @Override                                                                                           
public final void action(ActionCode actionCode, Object param) {                                        public final void action(ActionCode actionCode, Object param) {                                     
switch(actionCode) {                                                                                   switch(actionCode) {                                                                                
// 'Normal' servlet support                                                                            // 'Normal' servlet support                                                                         
case COMMIT:                                                                                           case COMMIT:                                                                                        
{                                                                                                      {                                                                                                   
if (!response.isCommitted()) {                                                                         if (!response.isCommitted()) {                                                                      
try {                                                                                                  try {                                                                                               
// Validate and write response headers                                                                 // Validate and write response headers                                                              
prepareResponse();                                                                                     prepareResponse();                                                                                  
} catch (IOException e) {                                                                              } catch (IOException e) {                                                                           
handleIOException(e);                                                                                  handleIOException(e);                                                                               
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
break;                                                                                                 break;                                                                                              
}                                                                                                      }                                                                                                   
case CLOSE:                                                                                            case CLOSE:                                                                                         
{                                                                                                      {                                                                                                   
action(ActionCode.COMMIT, null);                                                                       action(ActionCode.COMMIT, null);                                                                    
try {                                                                                                  try {                                                                                               
finishResponse();                                                                                      finishResponse();                                                                                   
} catch (IOException e) {                                                                              } catch (IOException e) {                                                                           
handleIOException(e);                                                                                  handleIOException(e);                                                                               
}                                                                                                      }                                                                                                   
break;                                                                                                 break;                                                                                              
}                                                                                                      }                                                                                                   
case ACK:                                                                                              case ACK:                                                                                           
{                                                                                                      {                                                                                                   
ack((ContinueResponseTiming) param);                                                                   ack((ContinueResponseTiming) param);                                                                
break;                                                                                                 break;                                                                                              
}                                                                                                      }                                                                                                   
case CLIENT_FLUSH:                                                                                     case CLIENT_FLUSH:                                                                                  
{                                                                                                      {                                                                                                   
action(ActionCode.COMMIT, null);                                                                       action(ActionCode.COMMIT, null);                                                                    
try {                                                                                                  try {                                                                                               
flush();                                                                                               flush();                                                                                            
} catch (IOException e) {                                                                              } catch (IOException e) {                                                                           
handleIOException(e);                                                                                  handleIOException(e);                                                                               
response.setErrorException(e);                                                                         response.setErrorException(e);                                                                      
}                                                                                                      }                                                                                                   
break;                                                                                                 break;                                                                                              
}                                                                                                      }                                                                                                   
case AVAILABLE:                                                                                        case AVAILABLE:                                                                                     
{                                                                                                      {                                                                                                   
request.setAvailable(available(Boolean.TRUE.equals(param)));                                           request.setAvailable(available(Boolean.TRUE.equals(param)));                                        
break;                                                                                                 break;                                                                                              
}                                                                                                      }                                                                                                   
case REQ_SET_BODY_REPLAY:                                                                              case REQ_SET_BODY_REPLAY:                                                                           
{                                                                                                      {                                                                                                   
ByteChunk body = (ByteChunk) param;                                                                    ByteChunk body = (ByteChunk) param;                                                                 
setRequestBody(body);                                                                                  setRequestBody(body);                                                                               
break;                                                                                                 break;                                                                                              
}                                                                                                      }                                                                                                   
// Error handling                                                                                      // Error handling                                                                                   
case IS_ERROR:                                                                                         case IS_ERROR:                                                                                      
{                                                                                                      {                                                                                                   
