                                                                                                     | // ------------------------------------------------------ Protected Methods                         
/**                                                                                                    /**                                                                                                 
* Return a User object containing information about the user                                           * Return a User object containing information about the user                                        
* with the specified username, if found in the directory;                                              * with the specified username, if found in the directory;                                           
* otherwise return &lt;code&gt;null&lt;/code&gt;.                                                      * otherwise return &lt;code&gt;null&lt;/code&gt;.                                                   
*                                                                                                      *                                                                                                   
* @param connection The directory context                                                              * @param connection The directory context                                                           
* @param username Username to be looked up                                                             * @param username Username to be looked up                                                          
* @return the User object                                                                              * @return the User object                                                                           
* @exception NamingException if a directory server error occurs                                        * @exception NamingException if a directory server error occurs                                     
*                                                                                                      *                                                                                                   
* @see #getUser(JNDIConnection, String, String, int)                                                   * @see #getUser(JNDIConnection, String, String, int)                                                
*/                                                                                                     */                                                                                                  
protected User getUser(JNDIConnection connection, String username) throws NamingException {            protected User getUser(JNDIConnection connection, String username) throws NamingException {         
return getUser(connection, username, null, -1);                                                        return getUser(connection, username, null, -1);                                                     
}                                                                                                      }                                                                                                   
