/**                                                                                                    /**                                                                                                 
* Call transmitter to check for sender socket status                                                   * Call transmitter to check for sender socket status                                                
*                                                                                                      *                                                                                                   
* @see org.apache.catalina.ha.tcp.SimpleTcpCluster#backgroundProcess()                                 * @see org.apache.catalina.ha.tcp.SimpleTcpCluster#backgroundProcess()                              
*/                                                                                                     */                                                                                                  
@Override                                                                                              @Override                                                                                           
public void heartbeat() {                                                                              public void heartbeat() {                                                                           
if (getTransport() != null)                                                                          | if (getTransport() != null) {                                                                       
getTransport().keepalive();                                                                            getTransport().keepalive();                                                                         
}                                                                                                      }                                                                                                   
                                                                                                     | }                                                                                                   
