/**                                                                                                    /**                                                                                                 
* @return the servlet context for which this Context is a facade.                                      * @return the servlet context for which this Context is a facade.                                   
*/                                                                                                     */                                                                                                  
@Override                                                                                              @Override                                                                                           
public ServletContext getServletContext() {                                                            public ServletContext getServletContext() {                                                         
if (context == null) {                                                                                 if (context == null) {                                                                              
context = new ApplicationContext(this);                                                                context = new ApplicationContext(this);                                                             
if (altDDName != null)                                                                               | if (altDDName != null) {                                                                            
context.setAttribute(Globals.ALT_DD_ATTR, altDDName);                                                  context.setAttribute(Globals.ALT_DD_ATTR, altDDName);                                               
}                                                                                                      }                                                                                                   
                                                                                                     | }                                                                                                   
return context.getFacade();                                                                            return context.getFacade();                                                                         
}                                                                                                      }                                                                                                   
