/**                                                                                                    /**                                                                                                 
* Encodes the 128 bit (16 bytes) MD5 into a 32 character String.                                       * Encodes the 128 bit (16 bytes) MD5 into a 32 character String.                                    
*                                                                                                      *                                                                                                   
* @param binaryData Array containing the digest                                                        * @param binaryData Array containing the digest                                                     
*                                                                                                      *                                                                                                   
* @return Encoded MD5, or null if encoding failed                                                      * @return Encoded MD5, or null if encoding failed                                                   
*/                                                                                                     */                                                                                                  
public static String encode(byte[] binaryData) {                                                       public static String encode(byte[] binaryData) {                                                    
if (binaryData.length != 16)                                                                         | if (binaryData.length != 16) {                                                                      
return null;                                                                                           return null;                                                                                        
                                                                                                     | }                                                                                                   
char[] buffer = new char[32];                                                                          char[] buffer = new char[32];                                                                       
for (int i = 0; i &lt; 16; i++) {                                                                      for (int i = 0; i &lt; 16; i++) {                                                                   
int low = binaryData[i] & 0x0f;                                                                        int low = binaryData[i] & 0x0f;                                                                     
int high = (binaryData[i] & 0xf0) &gt;&gt; 4;                                                          int high = (binaryData[i] & 0xf0) &gt;&gt; 4;                                                       
buffer[i * 2] = hexadecimal[high];                                                                     buffer[i * 2] = hexadecimal[high];                                                                  
buffer[i * 2 + 1] = hexadecimal[low];                                                                  buffer[i * 2 + 1] = hexadecimal[low];                                                               
}                                                                                                      }                                                                                                   
return new String(buffer);                                                                             return new String(buffer);                                                                          
}                                                                                                      }                                                                                                   
