/**                                                                                                    /**                                                                                                 
* Write a serialized version of this session object to the specified                                   * Write a serialized version of this session object to the specified                                
* object output stream.                                                                                * object output stream.                                                                             
* &lt;p&gt;                                                                                            * &lt;p&gt;                                                                                         
* &lt;b&gt;IMPLEMENTATION NOTE&lt;/b&gt;:  The owning Manager will not be stored                       * &lt;b&gt;IMPLEMENTATION NOTE&lt;/b&gt;:  The owning Manager will not be stored                    
* in the serialized representation of this Session.  After calling                                     * in the serialized representation of this Session.  After calling                                  
* &lt;code&gt;readObject()&lt;/code&gt;, you must set the associated Manager                           * &lt;code&gt;readObject()&lt;/code&gt;, you must set the associated Manager                        
* explicitly.                                                                                          * explicitly.                                                                                       
* &lt;p&gt;                                                                                            * &lt;p&gt;                                                                                         
* &lt;b&gt;IMPLEMENTATION NOTE&lt;/b&gt;:  Any attribute that is not Serializable                      * &lt;b&gt;IMPLEMENTATION NOTE&lt;/b&gt;:  Any attribute that is not Serializable                   
* will be unbound from the session, with appropriate actions if it                                     * will be unbound from the session, with appropriate actions if it                                  
* implements HttpSessionBindingListener.  If you do not want any such                                  * implements HttpSessionBindingListener.  If you do not want any such                               
* attributes, be sure the &lt;code&gt;distributable&lt;/code&gt; property of the                       * attributes, be sure the &lt;code&gt;distributable&lt;/code&gt; property of the                    
* associated Manager is set to &lt;code&gt;true&lt;/code&gt;.                                          * associated Manager is set to &lt;code&gt;true&lt;/code&gt;.                                       
*                                                                                                      *                                                                                                   
* @param stream The output stream to write to                                                          * @param stream The output stream to write to                                                       
*                                                                                                      *                                                                                                   
* @exception IOException if an input/output error occurs                                               * @exception IOException if an input/output error occurs                                            
*/                                                                                                     */                                                                                                  
protected void doWriteObject(ObjectOutputStream stream) throws IOException {                           protected void doWriteObject(ObjectOutputStream stream) throws IOException {                        
// Write the scalar instance variables (except Manager)                                                // Write the scalar instance variables (except Manager)                                             
stream.writeObject(Long.valueOf(creationTime));                                                        stream.writeObject(Long.valueOf(creationTime));                                                     
stream.writeObject(Long.valueOf(lastAccessedTime));                                                    stream.writeObject(Long.valueOf(lastAccessedTime));                                                 
stream.writeObject(Integer.valueOf(maxInactiveInterval));                                              stream.writeObject(Integer.valueOf(maxInactiveInterval));                                           
stream.writeObject(Boolean.valueOf(isNew));                                                            stream.writeObject(Boolean.valueOf(isNew));                                                         
stream.writeObject(Boolean.valueOf(isValid));                                                          stream.writeObject(Boolean.valueOf(isValid));                                                       
stream.writeObject(Long.valueOf(thisAccessedTime));                                                    stream.writeObject(Long.valueOf(thisAccessedTime));                                                 
stream.writeObject(id);                                                                                stream.writeObject(id);                                                                             
if (manager.getContext().getLogger().isDebugEnabled())                                               | if (manager.getContext().getLogger().isDebugEnabled()) {                                            
manager.getContext().getLogger().debug("writeObject() storing session " + id);                         manager.getContext().getLogger().debug("writeObject() storing session " + id);                      
                                                                                                     | }                                                                                                   
// Gather authentication information (if configured)                                                   // Gather authentication information (if configured)                                                
String sessionAuthType = null;                                                                         String sessionAuthType = null;                                                                      
Principal sessionPrincipal = null;                                                                     Principal sessionPrincipal = null;                                                                  
if (getPersistAuthentication()) {                                                                      if (getPersistAuthentication()) {                                                                   
sessionAuthType = getAuthType();                                                                       sessionAuthType = getAuthType();                                                                    
