@Override                                                                                              @Override                                                                                           
public Method resolveFunction(String prefix, String localName) {                                       public Method resolveFunction(String prefix, String localName) {                                    
if ("trim".equals(localName)) {                                                                        if ("trim".equals(localName)) {                                                                     
Method m;                                                                                              Method m;                                                                                           
try {                                                                                                  try {                                                                                               
m = TesterFunctions.class.getMethod("trim", String.class);                                             m = TesterFunctions.class.getMethod("trim", String.class);                                          
return m;                                                                                              return m;                                                                                           
} catch (SecurityException e) {                                                                      | } catch (SecurityException | NoSuchMethodException e) {                                             
// Ignore                                                                                              // Ignore                                                                                           
} catch (NoSuchMethodException e) {                                                                  |                                                                                                     
// Ignore                                                                                            |                                                                                                     
}                                                                                                      }                                                                                                   
} else if ("concat".equals(localName)) {                                                               } else if ("concat".equals(localName)) {                                                            
Method m;                                                                                              Method m;                                                                                           
try {                                                                                                  try {                                                                                               
m = TesterFunctions.class.getMethod("concat", String[].class);                                         m = TesterFunctions.class.getMethod("concat", String[].class);                                      
return m;                                                                                              return m;                                                                                           
} catch (SecurityException e) {                                                                      | } catch (SecurityException | NoSuchMethodException e) {                                             
// Ignore                                                                                              // Ignore                                                                                           
} catch (NoSuchMethodException e) {                                                                  |                                                                                                     
// Ignore                                                                                            |                                                                                                     
}                                                                                                      }                                                                                                   
} else if ("concat2".equals(localName)) {                                                              } else if ("concat2".equals(localName)) {                                                           
Method m;                                                                                              Method m;                                                                                           
try {                                                                                                  try {                                                                                               
m = TesterFunctions.class.getMethod("concat2", String.class, String[].class);                          m = TesterFunctions.class.getMethod("concat2", String.class, String[].class);                       
return m;                                                                                              return m;                                                                                           
} catch (SecurityException e) {                                                                      | } catch (SecurityException | NoSuchMethodException e) {                                             
// Ignore                                                                                              // Ignore                                                                                           
} catch (NoSuchMethodException e) {                                                                  |                                                                                                     
// Ignore                                                                                            |                                                                                                     
}                                                                                                      }                                                                                                   
} else if ("toArray".equals(localName)) {                                                              } else if ("toArray".equals(localName)) {                                                           
Method m;                                                                                              Method m;                                                                                           
try {                                                                                                  try {                                                                                               
m = TesterFunctions.class.getMethod("toArray", String.class, String.class);                            m = TesterFunctions.class.getMethod("toArray", String.class, String.class);                         
return m;                                                                                              return m;                                                                                           
} catch (SecurityException e) {                                                                      | } catch (SecurityException | NoSuchMethodException e) {                                             
// Ignore                                                                                              // Ignore                                                                                           
} catch (NoSuchMethodException e) {                                                                  |                                                                                                     
// Ignore                                                                                            |                                                                                                     
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
return null;                                                                                           return null;                                                                                        
}                                                                                                      }                                                                                                   
