/**                                                                                                    /**                                                                                                 
* Tests that a valid FeatureDescriptors are returned.                                                  * Tests that a valid FeatureDescriptors are returned.                                               
*/                                                                                                     */                                                                                                  
                                                                                                     | @Deprecated(forRemoval = true, since = "Tomcat 10.1.0")                                             
@Test                                                                                                  @Test                                                                                               
public void testGetFeatureDescriptors02() {                                                            public void testGetFeatureDescriptors02() {                                                         
ResourceBundleELResolver resolver = new ResourceBundleELResolver();                                    ResourceBundleELResolver resolver = new ResourceBundleELResolver();                                 
ELContext context = new StandardELContext(ELManager.getExpressionFactory());                           ELContext context = new StandardELContext(ELManager.getExpressionFactory());                        
ResourceBundle resourceBundle = new TesterResourceBundle(new Object[][] { { "key", "value" } });       ResourceBundle resourceBundle = new TesterResourceBundle(new Object[][] { { "key", "value" } });    
Iterator&lt;FeatureDescriptor&gt; result = resolver.getFeatureDescriptors(context, resourceBundle);    Iterator&lt;FeatureDescriptor&gt; result = resolver.getFeatureDescriptors(context, resourceBundle); 
while (result.hasNext()) {                                                                             while (result.hasNext()) {                                                                          
FeatureDescriptor featureDescriptor = result.next();                                                   FeatureDescriptor featureDescriptor = result.next();                                                
Assert.assertEquals("key", featureDescriptor.getDisplayName());                                        Assert.assertEquals("key", featureDescriptor.getDisplayName());                                     
Assert.assertEquals("key", featureDescriptor.getName());                                               Assert.assertEquals("key", featureDescriptor.getName());                                            
Assert.assertEquals("", featureDescriptor.getShortDescription());                                      Assert.assertEquals("", featureDescriptor.getShortDescription());                                   
Assert.assertFalse(featureDescriptor.isExpert());                                                      Assert.assertFalse(featureDescriptor.isExpert());                                                   
Assert.assertFalse(featureDescriptor.isHidden());                                                      Assert.assertFalse(featureDescriptor.isHidden());                                                   
Assert.assertTrue(featureDescriptor.isPreferred());                                                    Assert.assertTrue(featureDescriptor.isPreferred());                                                 
Assert.assertEquals(String.class, featureDescriptor.getValue(ELResolver.TYPE));                        Assert.assertEquals(String.class, featureDescriptor.getValue(ELResolver.TYPE));                     
Assert.assertEquals(Boolean.TRUE, featureDescriptor.getValue(ELResolver.RESOLVABLE_AT_DESIGN_TIME));   Assert.assertEquals(Boolean.TRUE, featureDescriptor.getValue(ELResolver.RESOLVABLE_AT_DESIGN_TIME));
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
